,AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WY,DC
2005,9.800008503367218,4.400001060514095,7.500018995248016,8.100006956579286,7.1000285869370865,4.800022869319058,6.50000085775417,8.600001568666762,8.800008247424437,8.300010366987763,7.300004244162194,6.800004778946514,7.900008995985483,8.300007536769757,6.800008246564561,6.900014145531497,8.900010685970326,9.200009991084904,7.500000447792315,7.2000073326256615,6.399999085338571,8.100016773699243,5.800010350107337,9.800006067949246,7.7000028260898965,5.7000128152805924,7.300006270828522,7.100006009349551,7.700013027296924,7.300005285591714,8.100007139540669,8.50001635464668,6.700012007005368,7.700000862826862,8.900012308848375,6.7000042303922385,8.100004179171577,6.40000060431148,10.30000230156299,6.400001542763354,9.100001147074435,7.900001702597807,5.500008126118524,6.0000020799705736,6.9000058329377465,6.3000160333810635,6.500003708414019,7.100034812003126
2006,10.038005794133241,6.558333333333334,8.570067770488778,8.200518385563178,8.215184831487607,5.32319975660126,8.008333333333333,9.508333333333331,8.50610468127171,9.241816273082957,8.232556122266962,6.9355250508122674,8.171473299151282,8.104470557911386,7.306219919048706,7.32078984674168,9.964871317033179,9.408484094173609,8.875,9.291666666666666,6.506746046660379,9.02521755502226,5.702711717092063,10.980780079672744,9.508333333333333,6.467341067313708,7.380806790270828,7.552501050381668,7.683459016528471,7.3552717555121685,7.622109373813069,9.123695465914189,6.63299207166333,6.875190806795743,10.095126439449206,8.358333333333334,9.683333333333332,8.25,9.570918715869567,7.758333333333333,11.450000000000001,8.170266358745344,5.715734431121231,7.133333333333334,7.4799900414183265,7.167703088607528,6.440346851023229,8.149667857285541
2007,10.37729283474108,6.558333333333334,8.256460412853649,9.269251575994934,7.620219149116108,5.3803889325413605,8.008333333333333,9.508333333333331,8.782073788664775,10.145678013796793,8.011242487377368,7.9164984769280595,8.776506548450843,8.679638227978261,6.728765054961917,7.392823379905976,9.818162412121286,10.521126595711593,8.875,9.291666666666666,7.407766301111628,8.831462322392298,5.7155179540273435,11.130889872609815,9.508333333333333,6.556336604730953,7.146466512132975,8.125052703520375,9.031606507475768,7.821963572349914,8.26359109998814,9.158256277914456,6.475047555296469,9.781851303241096,10.116457420706165,8.358333333333334,9.683333333333332,8.25,9.648992487108279,7.758333333333333,11.450000000000001,10.528380782994715,5.847419201745662,7.133333333333334,8.048176957006909,6.993710070506933,7.101206640439285,8.081792994532025
2008,11.585619032470678,6.558333333333334,7.809439100982932,9.782216610782568,8.745387211941543,6.073857492095193,8.008333333333333,9.508333333333331,9.883172832541083,10.118295179936744,8.384065751777248,7.639696236254941,8.234666292844723,9.744496147382605,7.247402076050479,8.291349074999118,10.431636146882287,10.925809030735445,8.875,9.291666666666666,7.297992709446804,9.183993319928971,6.017713969593506,11.230405318597931,9.508333333333333,6.595467623464945,7.956211282104557,8.513388388339429,8.71384077409655,8.044794229757352,8.531160049696055,9.422255744531002,7.713597477050647,9.966894531826853,10.354146852934841,8.358333333333334,9.683333333333332,8.25,10.31400128320362,7.758333333333333,11.450000000000001,9.076988212992545,6.127790581117447,7.133333333333334,7.722304584275749,7.108093029918431,7.410762017345475,7.8559351864335625
2009,12.42164468415443,6.558333333333334,8.894140208864842,9.505720522464213,9.273632954605056,5.621619636640285,8.008333333333333,9.508333333333331,10.69582116061503,10.129494706954176,8.470172100091121,7.947222601847716,8.138065796266847,8.864819772944507,7.397659201657779,8.162544696851993,10.451737224640457,11.044098695131511,8.875,9.291666666666666,8.048801548116147,9.242236944373074,6.601864103661753,12.601253056380996,9.508333333333333,6.6703183621977296,6.927527728914818,7.679471504643379,8.813618818374666,8.859259775778202,8.939229021934954,9.55982800668458,7.672174833008256,9.68426471480449,10.909874523558187,8.358333333333334,9.683333333333332,8.25,10.13020863473441,7.758333333333333,11.450000000000001,10.928653545171482,6.108831424411203,7.133333333333334,9.436136100200663,7.742811064240728,6.690254980285724,7.655054407655471
2010,13.359620745440196,6.646769790582856,8.978846684521015,10.664018163320836,8.042312294144011,6.612635555051058,6.581301759099409,8.461553479740548,10.533728888606493,9.39213960402034,8.66811573800602,8.940945194067487,10.148626271440305,10.615810334311913,8.353279643218276,9.489784287088106,10.81022822928746,12.397320010459298,9.596046288884285,11.487581910343495,7.489421317785203,10.374968926562662,7.476621615478807,11.980903438573316,7.760929135860547,6.958360162095661,9.143426231546853,10.212523038305076,8.997242414669778,9.570683070593903,10.152374585507296,10.778381830942061,8.301059423467727,10.072229197085555,10.615717855427267,8.160125391369313,10.171523271759497,7.923632300932587,12.222296029350588,7.8540432721617135,12.17083387827558,9.4627834169356,7.1019767460782735,5.346149549805634,7.109364501433207,8.229725337623261,8.468886268859917,8.939566614578357
2011,11.11675010851378,4.469743262375914,9.98824286214771,11.077857526788902,9.573886329322145,6.966154103712048,6.809769221176179,7.698130406065887,10.3566922252095,9.692512776187478,8.104262711798885,6.983582617165014,8.594121400552774,10.938084212649326,8.99094730134019,8.710865714779285,11.537409530137735,11.172165213918854,9.177261487214125,5.387956418512806,8.314682031217476,10.353925836271165,6.377580066443471,11.67190075911609,7.340328409109164,9.124389799878642,8.450293443273297,9.132611867098724,9.641605101769168,9.509730979392181,8.907677394314103,9.613506609198462,7.859624298409118,10.715798924094848,11.241589836611189,7.714343056796015,9.116965339586393,7.489988907118294,11.67321470119795,7.051786182151944,10.904729462310248,8.26916926499628,6.2019532555712,4.835843852923899,11.229437758912,9.422198924844592,8.719805814312654,8.674925949217997
2012,13.3966136269499,9.036949798741935,10.344828329654337,12.174900001618525,9.831591188820607,6.33556718053665,5.88382220150339,10.053897926776244,11.132487541292951,10.024127491323728,9.488978915253757,7.807755784104165,9.475296205090828,10.538857206543996,8.751908343596606,9.630285503796777,10.605192318645116,12.09343298549612,9.11702122616703,11.228821217170882,7.9477773185798615,10.06403598357662,7.002569970950038,13.604865490225524,9.642530475264428,5.941624438543903,7.44536180580203,9.545120575379846,9.304020877016058,8.638623356167333,10.045672938543468,11.333438351051138,7.914866996045357,11.55008654483971,10.680802847361422,9.098632649615524,9.824908745715074,6.9279719178727035,10.616298941881647,7.915024912221616,13.171765594214627,12.860523058973678,6.807821479417902,9.399235426879056,11.739665822276855,7.072733951842633,6.71067608898691,7.637890938405884
2013,13.071865248888532,10.656925254705824,10.347164119034321,9.106237592794578,9.69703778802256,7.186512446319279,16.93415369955412,7.673097955189359,11.100530850550829,9.370108425508729,8.387121697087606,7.29272893139411,11.058645142601247,11.066649158980088,9.834949126716193,10.229331543343902,9.043625904261361,12.376412740769794,9.768590810159315,9.754297901826979,9.096089652411582,10.427110076197108,8.170253980541856,8.482898969951773,11.097473656900984,8.974661756088757,9.007042849288336,9.737932425716929,9.29826202183614,12.181927934457633,10.837098694026853,10.095276808307696,9.235430087238445,10.181376742486142,12.546030154618897,5.771038110315147,10.433172948274251,8.71121981552197,12.095075819756788,7.655640644703797,9.566744169091873,11.890415838375695,6.605904603937621,2.421506874972538,10.7013371688406,8.977931910422315,8.601723571942806,8.177822007539612
2014,10.278633414174855,13.207661964767066,9.635517689939102,13.65357005881028,9.726475640465443,6.34684034709818,9.30802156459188,11.081233398308278,9.599379441134221,10.720430101558048,4.007876466485538,6.797900573123781,8.680129171896946,8.753022147833645,6.629066290267398,8.019980325640818,12.040921603366053,12.701131353043102,9.19103039660779,10.560588128916507,5.363918882251562,8.919309082941567,6.4369707090264905,15.52451367407888,9.163840034086006,9.058239810598632,7.546849219790898,11.098848946979261,8.692492764253297,7.73217868335603,7.859513321632265,11.785279989172988,8.739421214947598,10.992318992304094,9.218117575882795,8.39853254832989,9.79994824574962,10.279830601137236,10.859066323533106,8.358298052288063,12.555772816227153,13.145557852893141,6.412780329926431,4.005656647631354,7.331984969606848,8.101976674005508,7.31776637195984,8.59964472329338
2015,14.72324199201239,20.587155084328142,12.048827912728868,15.657043086058376,10.303016904962229,6.8269106332009715,14.499335847741904,7.008091259250925,14.765263025078916,16.08946707447664,12.025703780930485,12.160692961418262,9.24940425134455,10.818931739587784,10.081093902867078,11.145548860964738,15.520533122413893,8.815141205725705,11.64813787044882,8.39823025733627,6.4535702538472055,13.92244767606785,9.401821669227667,17.576753573064252,8.084812500984931,8.526660289648548,9.148040782905468,5.328174130989495,12.059032337263217,14.085127849069284,12.025145461841865,11.692932994210437,6.569086730969211,10.710174229793523,11.384341741344432,9.31836005361911,16.491466704242363,13.471821659082828,13.716458580465032,17.17956927373759,4.2428748106651,6.732957226064618,10.881699281373166,6.801258596452386,7.824088805742837,9.193461485238249,9.791992287303279,7.580444182134109
2016,16.217671756003945,10.027228632278788,10.36711444115136,11.748947983241731,10.694068958356263,7.173358950672533,0.2792885227255155,5.436189266649809,10.88059671958565,8.863800883092258,10.824126805829417,5.019146921896311,10.841114070192097,12.738478144843377,9.967897484927148,9.472183916000894,12.877768027124677,14.251481774673547,-8.382003979264965,10.172460609836314,12.927539464098109,9.798282123073193,8.074921756655783,12.68490690707268,17.372032459291685,6.76155382118772,9.840726907355396,12.077402349381641,7.029672159692195,12.879647037775374,10.029591205380715,10.197825720245099,8.471625050682405,11.92596445725696,13.833309251809895,13.900322108078313,11.64859318116806,-8.524368019373707,13.421478108850074,13.199611789980084,0.16100589408301857,9.276355636022412,5.251037584690103,7.6026154671727415,12.371532483597168,9.7810581736924,9.466206572252908,7.839299377848598
